lemma_de,article,gender,plural,meaning_ja,review_status,notes
Quittung,die,feminine,Quittungen,レシート,machine_translated,meaning_ja: Google Translate candidate
Rad,das,neuter,Räder,車輪,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Radio,das,neuter,Radios,無線,machine_translated,meaning_ja: Google Translate candidate
Rat,der,masculine,Räte,アドバイス,machine_translated,meaning_ja: Google Translate candidate
Rathaus,das,neuter,Rathäuser,市役所,machine_translated,meaning_ja: Google Translate candidate
Rätsel,das,neuter,Rätsel,パズル,machine_translated,meaning_ja: Google Translate candidate
Räuber,der,masculine,Räuber,強盗,machine_translated,meaning_ja: Google Translate candidate
Raucher,der,masculine,Raucher,喫煙者,machine_translated,meaning_ja: Google Translate candidate
Raum,der,masculine,Räume,空間,machine_translated,meaning_ja: Google Translate candidate
Rechnung,die,feminine,Rechnungen,請求書,machine_translated,meaning_ja: Google Translate candidate
Recht,das,neuter,Rechte,右,machine_translated,meaning_ja: Google Translate candidate
Regal,das,neuter,Regale,棚,machine_translated,meaning_ja: Google Translate candidate
Regel,die,feminine,Regeln,ルール,machine_translated,meaning_ja: Google Translate candidate
Regen,der,masculine,Regen,雨,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Regenmantel,der,masculine,Regenmäntel,レインコート,machine_translated,meaning_ja: Google Translate candidate
Regenschirm,der,masculine,Regenschirme,傘,machine_translated,meaning_ja: Google Translate candidate
Regierung,die,feminine,Regierungen,政府,machine_translated,meaning_ja: Google Translate candidate
Reis,der,masculine,Reise,米,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Reise,die,feminine,Reisen,旅行,machine_translated,meaning_ja: Google Translate candidate
Reisebüro,das,neuter,Reisebüros,旅行代理店,machine_translated,meaning_ja: Google Translate candidate
Religion,die,feminine,Religionen,宗教,machine_translated,meaning_ja: Google Translate candidate
Rente,die,feminine,Renten,年金,machine_translated,meaning_ja: Google Translate candidate
Reparatur,die,feminine,Reparaturen,修理,machine_translated,meaning_ja: Google Translate candidate
Republik,die,feminine,Republiken,共和国,machine_translated,meaning_ja: Google Translate candidate
Restaurant,das,neuter,Restaurants,レストラン,machine_translated,meaning_ja: Google Translate candidate
Revolution,die,feminine,Revolutionen,回転,machine_translated,meaning_ja: Google Translate candidate
Rezept,das,neuter,Rezepte,レシピ,machine_translated,meaning_ja: Google Translate candidate
Richter,der,masculine,Richter,裁判官,machine_translated,meaning_ja: Google Translate candidate
Richtung,die,feminine,Richtungen,方向,machine_translated,meaning_ja: Google Translate candidate
Riese,der,masculine,Riesen,巨人,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Ring,der,masculine,Ringe,指輪,machine_translated,meaning_ja: Google Translate candidate
Rock,der,masculine,Röcke,ロック,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Rolle,die,feminine,Rollen,役割,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Roman,der,masculine,Romane,小説,machine_translated,meaning_ja: Google Translate candidate
Rose,die,feminine,Rosen,薔薇,machine_translated,meaning_ja: Google Translate candidate
Rücken,der,masculine,Rücken,戻る,machine_translated,meaning_ja: Google Translate candidate
Ruhe,die,feminine,,静かな,machine_translated,meaning_ja: Google Translate candidate
Ruhm,der,masculine,,名声,machine_translated,meaning_ja: Google Translate candidate
Sache,die,feminine,Sachen,案件,machine_translated,meaning_ja: Google Translate candidate
Saft,der,masculine,Säfte,ジュース,machine_translated,meaning_ja: Google Translate candidate
Salat,der,masculine,Salate,レタス,machine_translated,meaning_ja: Google Translate candidate
Salz,das,neuter,Salze,塩,machine_translated,meaning_ja: Google Translate candidate
Sänger,der,masculine,Sänger,歌手,machine_translated,meaning_ja: Google Translate candidate
Satellit,der,masculine,Satelliten,衛星,machine_translated,meaning_ja: Google Translate candidate
Satz,der,masculine,Sätze,文,machine_translated,meaning_ja: Google Translate candidate
Schach,das,neuter,Schachs,チェス,machine_translated,meaning_ja: Google Translate candidate
Schaden,der,masculine,Schäden,ダメージ,machine_translated,meaning_ja: Google Translate candidate
Schalter,der,masculine,Schalter,スイッチ,machine_translated,meaning_ja: Google Translate candidate
Schatten,der,masculine,Schatten,影,machine_translated,meaning_ja: Google Translate candidate
Schauspiel,das,neuter,Schauspiele,演技,machine_translated,meaning_ja: Google Translate candidate
Schauspieler,der,masculine,Schauspieler,俳優,machine_translated,meaning_ja: Google Translate candidate
Scheck,der,masculine,Schecks,チェック,machine_translated,meaning_ja: Google Translate candidate
Schein,der,masculine,Scheine,外観,machine_translated,meaning_ja: Google Translate candidate
Schere,die,feminine,Scheren,ハサミ,machine_translated,meaning_ja: Google Translate candidate
Scherz,der,masculine,Scherze,ジョーク,machine_translated,meaning_ja: Google Translate candidate
Schicksal,das,neuter,Schicksale,運命,machine_translated,meaning_ja: Google Translate candidate
Schiff,das,neuter,Schiffe,船,machine_translated,meaning_ja: Google Translate candidate
Schild,der,masculine,Schilde,サイン,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Schinken,der,masculine,Schinken,ハム,machine_translated,meaning_ja: Google Translate candidate
Schirm,der,masculine,Schirme,画面,machine_translated,meaning_ja: Google Translate candidate
Schloss,das,neuter,Schlösser,ロック,machine_translated,meaning_ja: Google Translate candidate
Schluss,der,masculine,Schlüsse,エンディング,machine_translated,meaning_ja: Google Translate candidate
Schlüssel,der,masculine,Schlüssel,鍵,machine_translated,meaning_ja: Google Translate candidate
Schmerz,der,masculine,Schmerzen,痛み,machine_translated,meaning_ja: Google Translate candidate
Schmetterling,der,masculine,Schmetterlinge,蝶,machine_translated,meaning_ja: Google Translate candidate
Schmuck,der,masculine,Schmucke,ジュエリー,machine_translated,meaning_ja: Google Translate candidate
Schnee,der,masculine,,雪,machine_translated,meaning_ja: Google Translate candidate
Schokolade,die,feminine,Schokoladen,チョコレート,machine_translated,meaning_ja: Google Translate candidate
Schrank,der,masculine,Schränke,ワードローブ,machine_translated,meaning_ja: Google Translate candidate
Schrift,die,feminine,Schriften,書き込み,machine_translated,meaning_ja: Google Translate candidate
Schriftsteller,der,masculine,Schriftsteller,ライター,machine_translated,meaning_ja: Google Translate candidate
Schuh,der,masculine,Schuhe,靴,machine_translated,meaning_ja: Google Translate candidate
Schule,die,feminine,Schulen,学校,machine_translated,meaning_ja: Google Translate candidate
Schüler,der,masculine,Schüler,生徒,machine_translated,meaning_ja: Google Translate candidate
Schulter,die,feminine,Schultern,ショルダー,machine_translated,meaning_ja: Google Translate candidate
Schwein,das,neuter,Schweine,豚,machine_translated,meaning_ja: Google Translate candidate
Schwester,die,feminine,Schwestern,妹,machine_translated,meaning_ja: Google Translate candidate
Schwimmbad,das,neuter,Schwimmbäder,スイミングプール,machine_translated,meaning_ja: Google Translate candidate
See,der,masculine,Seen,湖,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Seele,die,feminine,Seelen,魂,machine_translated,meaning_ja: Google Translate candidate
Sehenswürdigkeit,die,feminine,Sehenswürdigkeiten,アトラクション,machine_translated,meaning_ja: Google Translate candidate
Seite,die,feminine,Seiten,ページ,machine_translated,meaning_ja: Google Translate candidate
Sekretärin,die,feminine,Sekretärinnen,秘書,machine_translated,meaning_ja: Google Translate candidate
Sekunde,die,feminine,Sekunden,2番,machine_translated,meaning_ja: Google Translate candidate
Semester,das,neuter,Semester,学期,machine_translated,meaning_ja: Google Translate candidate
Sessel,der,masculine,Sessel,アームチェア,machine_translated,meaning_ja: Google Translate candidate
Silber,das,neuter,,銀,machine_translated,meaning_ja: Google Translate candidate
Silvester,der,masculine,Silvester,大晦日,machine_translated,meaning_ja: Google Translate candidate
Sinn,der,masculine,Sinne,センス,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Sitte,die,feminine,Sitten,カスタム,machine_translated,meaning_ja: Google Translate candidate
Sitzung,die,feminine,Sitzungen,ミーティング,machine_translated,meaning_ja: Google Translate candidate
Ski,der,masculine,Ski,スキー,machine_translated,meaning_ja: Google Translate candidate
Socken,der,masculine,Socken,ソックス,machine_translated,meaning_ja: Google Translate candidate
Sofa,das,neuter,Sofas,ソファー,machine_translated,meaning_ja: Google Translate candidate
Sohn,der,masculine,Söhne,息子,machine_translated,meaning_ja: Google Translate candidate
Soldat,der,masculine,Soldaten,兵士,machine_translated,meaning_ja: Google Translate candidate
Sommer,der,masculine,Sommer,夏,machine_translated,meaning_ja: Google Translate candidate
Sonne,die,feminine,Sonnen,太陽,machine_translated,meaning_ja: Google Translate candidate
Sorge,die,feminine,Sorgen,心配事,machine_translated,meaning_ja: Google Translate candidate
Sorte,die,feminine,Sorten,バラエティ,machine_translated,meaning_ja: Google Translate candidate
Soße,die,feminine,Soßen,ソース,machine_translated,meaning_ja: Google Translate candidate
Spaß,der,masculine,Spässe,楽しい,machine_translated,meaning_ja: Google Translate candidate
Spaziergang,der,masculine,Spaziergänge,散歩,machine_translated,meaning_ja: Google Translate candidate
Speisekarte,die,feminine,Speisekarten,メニュー,machine_translated,meaning_ja: Google Translate candidate
Spiegel,der,masculine,Spiegel,鏡,machine_translated,meaning_ja: Google Translate candidate
Spiel,das,neuter,Spiele,ゲーム,machine_translated,meaning_ja: Google Translate candidate
Sport,der,masculine,Sporte,スポーツ,machine_translated,meaning_ja: Google Translate candidate
Sprache,die,feminine,Sprachen,言語,machine_translated,meaning_ja: Google Translate candidate
Spur,die,feminine,Spuren,追跡,machine_translated,meaning_ja: Google Translate candidate
Staat,der,masculine,Staaten,州,machine_translated,meaning_ja: Google Translate candidate
Stadt,die,feminine,Städte,市,machine_translated,meaning_ja: Google Translate candidate
Stadtplan,der,masculine,Stadtpläne,地図,machine_translated,meaning_ja: Google Translate candidate
Staubsauger,der,masculine,Staubsauger,掃除機,machine_translated,meaning_ja: Google Translate candidate
Stein,der,masculine,Steine,石,machine_translated,meaning_ja: Google Translate candidate
Stelle,die,feminine,Stellen,位置,machine_translated,meaning_ja: Google Translate candidate
Stern,der,masculine,Sterne,星,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Stiefel,der,masculine,Stiefel,ブーツ,machine_translated,meaning_ja: Google Translate candidate
Stil,der,masculine,Stile,スタイル,machine_translated,meaning_ja: Google Translate candidate
Stimme,die,feminine,Stimmen,同意する,machine_translated,meaning_ja: Google Translate candidate
Stock,der,masculine,Stöcke,ストック,machine_translated,meaning_ja: Google Translate candidate
Stoff,der,masculine,Stoffe,材料,machine_translated,meaning_ja: Google Translate candidate
Strafe,die,feminine,Strafen,ペナルティ,machine_translated,meaning_ja: Google Translate candidate
Straße,die,feminine,Straßen,通り,machine_translated,meaning_ja: Google Translate candidate
Straßenbahn,die,feminine,Straßenbahnen,トラム,machine_translated,meaning_ja: Google Translate candidate
Strecke,die,feminine,Strecken,ルート,machine_translated,meaning_ja: Google Translate candidate
Strom,der,masculine,Ströme,電気,machine_translated,meaning_ja: Google Translate candidate
Strumpf,der,masculine,Strümpfe,ストッキング,machine_translated,meaning_ja: Google Translate candidate
Stück,das,neuter,Stücke,ピース,machine_translated,meaning_ja: Google Translate candidate
Student,der,masculine,Studenten,学生,machine_translated,meaning_ja: Google Translate candidate
Studentenheim,das,neuter,Studentenheime,学生寮,machine_translated,meaning_ja: Google Translate candidate
Studium,das,neuter,Studien,研究,machine_translated,meaning_ja: Google Translate candidate
Stufe,die,feminine,Stufen,レベル,machine_translated,meaning_ja: Google Translate candidate
Stuhl,der,masculine,Stühle,椅子,machine_translated,meaning_ja: Google Translate candidate
Stunde,die,feminine,Stunden,時間,machine_translated,meaning_ja: Google Translate candidate
Sturm,der,masculine,Stürme,嵐,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Süden,der,masculine,,南,machine_translated,meaning_ja: Google Translate candidate
Supermarkt,der,masculine,Supermärkte,スーパーマーケット,machine_translated,meaning_ja: Google Translate candidate
Suppe,die,feminine,Suppen,スープ,machine_translated,meaning_ja: Google Translate candidate
Symbol,das,neuter,Symbole,シンボル,machine_translated,meaning_ja: Google Translate candidate
System,das,neuter,Systeme,システム,machine_translated,meaning_ja: Google Translate candidate
T-Shirt,das,neuter,T-Shirts,Tシャツ,machine_translated,meaning_ja: Google Translate candidate
Tablette,die,feminine,Tabletten,錠剤,machine_translated,meaning_ja: Google Translate candidate
Tag,der,masculine,Tage,日,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Tante,die,feminine,Tanten,叔母,machine_translated,meaning_ja: Google Translate candidate
Tasche,die,feminine,Taschen,バッグ,machine_translated,meaning_ja: Google Translate candidate
Tasse,die,feminine,Tassen,カップ,machine_translated,meaning_ja: Google Translate candidate
Tatsache,die,feminine,Tatsachen,事実,machine_translated,meaning_ja: Google Translate candidate
Taxi,das,neuter,Taxis,タクシー,machine_translated,meaning_ja: Google Translate candidate
Technik,die,feminine,Techniken,テクノロジー,machine_translated,meaning_ja: Google Translate candidate
Technologie,die,feminine,Technologien,テクノロジー,machine_translated,meaning_ja: Google Translate candidate
Tee,der,masculine,Tees,お茶,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Teil,das,neuter,Teile,一部,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Telefon,das,neuter,Telefone,電話,machine_translated,meaning_ja: Google Translate candidate
Teller,der,masculine,Teller,皿,machine_translated,meaning_ja: Google Translate candidate
Temperatur,die,feminine,Temperaturen,温度,machine_translated,meaning_ja: Google Translate candidate
Tennis,das,neuter,,テニス,machine_translated,meaning_ja: Google Translate candidate
Teppich,der,masculine,Teppiche,カーペット,machine_translated,meaning_ja: Google Translate candidate
Theater,das,neuter,Theater,劇場,machine_translated,meaning_ja: Google Translate candidate
Tier,das,neuter,Tiere,動物,machine_translated,meaning_ja: Google Translate candidate
Tisch,der,masculine,Tische,テーブル,machine_translated,meaning_ja: Google Translate candidate
Tochter,die,feminine,Töchter,娘,machine_translated,meaning_ja: Google Translate candidate
Tod,der,masculine,Tode,死,machine_translated,meaning_ja: Google Translate candidate
Toilette,die,feminine,Toiletten,トイレ,machine_translated,meaning_ja: Google Translate candidate
Tomate,die,feminine,Tomaten,トマト,machine_translated,meaning_ja: Google Translate candidate
Ton,der,masculine,Tone,粘土,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Topf,der,masculine,Töpfe,ポット,machine_translated,meaning_ja: Google Translate candidate
Tourist,der,masculine,Touristen,観光客,machine_translated,meaning_ja: Google Translate candidate
Träne,die,feminine,Tränen,破れ目,machine_translated,meaning_ja: Google Translate candidate
Traube,die,feminine,Trauben,グレープ,machine_translated,meaning_ja: Google Translate candidate
Traum,der,masculine,Träume,夢,machine_translated,meaning_ja: Google Translate candidate
Treppe,die,feminine,Treppen,階段,machine_translated,meaning_ja: Google Translate candidate
Trost,der,masculine,,慰め,machine_translated,meaning_ja: Google Translate candidate
Tuch,das,neuter,Tücher,布,machine_translated,meaning_ja: Google Translate candidate
Tür,die,feminine,Türen,ドア,machine_translated,meaning_ja: Google Translate candidate
Turm,der,masculine,Türme,タワー,machine_translated,meaning_ja: Google Translate candidate
Tüte,die,feminine,Tüten,バッグ,machine_translated,meaning_ja: Google Translate candidate
U-Bahn,die,feminine,U-Bahnen,地下鉄,machine_translated,meaning_ja: Google Translate candidate
Übersetzung,die,feminine,Übersetzungen,翻訳,machine_translated,meaning_ja: Google Translate candidate
Übung,die,feminine,Übungen,エクササイズ,machine_translated,meaning_ja: Google Translate candidate
Uhr,die,feminine,Uhren,クロック,machine_translated,meaning_ja: Google Translate candidate
Umgebung,die,feminine,Umgebungen,近傍,machine_translated,meaning_ja: Google Translate candidate
Umwelt,die,feminine,Umwelten,環境,machine_translated,meaning_ja: Google Translate candidate
Unfall,der,masculine,Unfälle,事故,machine_translated,meaning_ja: Google Translate candidate
Unglück,das,neuter,Unglücke,事故,machine_translated,meaning_ja: Google Translate candidate
Uniform,die,feminine,Uniformen,ユニフォーム,machine_translated,meaning_ja: Google Translate candidate
Universität,die,feminine,Universitäten,大学,machine_translated,meaning_ja: Google Translate candidate
Unterhaltung,die,feminine,Unterhaltungen,エンターテインメント,machine_translated,meaning_ja: Google Translate candidate
Unternehmen,das,neuter,Unternehmen,追求する,machine_translated,meaning_ja: Google Translate candidate
Unterricht,der,masculine,Unterrichte,命令,machine_translated,meaning_ja: Google Translate candidate
Unterschied,der,masculine,Unterschiede,違い,machine_translated,meaning_ja: Google Translate candidate
Unterschrift,die,feminine,Unterschriften,サイン,machine_translated,meaning_ja: Google Translate candidate
Urlaub,der,masculine,Urlaube,休暇,machine_translated,meaning_ja: Google Translate candidate
Ursache,die,feminine,Ursachen,原因,machine_translated,meaning_ja: Google Translate candidate
Urteil,das,neuter,Urteile,評決,machine_translated,meaning_ja: Google Translate candidate
Vase,die,feminine,Vasen,花瓶,machine_translated,meaning_ja: Google Translate candidate
Vater,der,masculine,Väter,父親,machine_translated,meaning_ja: Google Translate candidate
Verantwortung,die,feminine,Verantwortungen,責任,machine_translated,meaning_ja: Google Translate candidate
Verbrechen,das,neuter,Verbrechen,犯罪,machine_translated,meaning_ja: Google Translate candidate
Verein,der,masculine,Vereine,協会,machine_translated,meaning_ja: Google Translate candidate
Verfassung,die,feminine,Verfassungen,憲法,machine_translated,meaning_ja: Google Translate candidate
Vergangenheit,die,feminine,Vergangenheiten,過去,machine_translated,meaning_ja: Google Translate candidate
Vergnügen,das,neuter,Vergnügen,楽しみ,machine_translated,meaning_ja: Google Translate candidate
Verhältnis,das,neuter,Verhältnisse,関係,machine_translated,meaning_ja: Google Translate candidate
Verkäuferin,die,feminine,Verkäuferinnen,店員,machine_translated,meaning_ja: Google Translate candidate
Verkehr,der,masculine,Verkehre,渋滞,machine_translated,meaning_ja: Google Translate candidate
Verspätung,die,feminine,Verspätungen,遅刻,machine_translated,meaning_ja: Google Translate candidate
Versuch,der,masculine,Versuche,試み,machine_translated,meaning_ja: Google Translate candidate
Vertrag,der,masculine,Verträge,契約,machine_translated,meaning_ja: Google Translate candidate
Verwandte,die,feminine,,関連している,machine_translated,meaning_ja: Google Translate candidate
Viertel,das,neuter,Viertel,四半期,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Visum,das,neuter,Visa,ビザ,machine_translated,meaning_ja: Google Translate candidate
Vogel,der,masculine,Vögel,鳥,machine_translated,meaning_ja: Google Translate candidate
Volk,das,neuter,Völker,人々,machine_translated,meaning_ja: Google Translate candidate
Vorlesung,die,feminine,Vorlesungen,講義,machine_translated,meaning_ja: Google Translate candidate
Vormittag,der,masculine,Vormittage,遅い朝,machine_translated,meaning_ja: Google Translate candidate
Vorname,der,masculine,Vornamen,ファーストネーム,machine_translated,meaning_ja: Google Translate candidate
Vorschlag,der,masculine,Vorschläge,提案,machine_translated,meaning_ja: Google Translate candidate
Vorsicht,die,feminine,,注意,machine_translated,meaning_ja: Google Translate candidate
Vorstadt,die,feminine,Vorstädte,郊外,machine_translated,meaning_ja: Google Translate candidate
Vorteil,der,masculine,Vorteile,アドバンテージ,machine_translated,meaning_ja: Google Translate candidate
Waffe,die,feminine,Waffen,武器,machine_translated,meaning_ja: Google Translate candidate
Wahl,die,feminine,Wahlen,選択,machine_translated,meaning_ja: Google Translate candidate
Wahrheit,die,feminine,Wahrheiten,真実,machine_translated,meaning_ja: Google Translate candidate
Währung,die,feminine,Währungen,通貨,machine_translated,meaning_ja: Google Translate candidate
Wald,der,masculine,Wälder,森,machine_translated,meaning_ja: Google Translate candidate
Wand,die,feminine,Wände,壁,machine_translated,meaning_ja: Google Translate candidate
Ware,die,feminine,Waren,品,machine_translated,meaning_ja: Google Translate candidate
Wäsche,die,feminine,Wäschen,洗う,machine_translated,meaning_ja: Google Translate candidate
Waschmaschine,die,feminine,Waschmaschinen,洗濯機,machine_translated,meaning_ja: Google Translate candidate
Wasser,das,neuter,Wasser,水,machine_translated,meaning_ja: Google Translate candidate
Wecker,der,masculine,Wecker,目覚まし時計,machine_translated,meaning_ja: Google Translate candidate
Weg,der,masculine,Wege,離れて,machine_translated,meaning_ja: Google Translate candidate
Weihnachten,das,neuter,Weihnachten,クリスマス,machine_translated,meaning_ja: Google Translate candidate
Wein,der,masculine,Weine,ワイン,machine_translated,meaning_ja: Google Translate candidate
Weise,die,feminine,Weisen,方法,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Welt,die,feminine,Welten,世界,machine_translated,meaning_ja: Google Translate candidate
Weltraum,der,masculine,,空間,machine_translated,meaning_ja: Google Translate candidate
Werk,das,neuter,Werke,工場,machine_translated,meaning_ja: Google Translate candidate
Wesen,das,neuter,Wesen,存在,machine_translated,meaning_ja: Google Translate candidate
Westen,der,masculine,,西,machine_translated,meaning_ja: Google Translate candidate
Wetter,das,neuter,Wetter,天気,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Wiedersehen,das,neuter,Wiedersehen,さようなら,machine_translated,meaning_ja: Google Translate candidate
Wiese,die,feminine,Wiesen,草原,machine_translated,meaning_ja: Google Translate candidate
Wille,der,masculine,Willen,意思,machine_translated,meaning_ja: Google Translate candidate
Wind,der,masculine,Winde,風,machine_translated,meaning_ja: Google Translate candidate
Winter,der,masculine,Winter,冬,machine_translated,meaning_ja: Google Translate candidate
Wirklichkeit,die,feminine,Wirklichkeiten,現実,machine_translated,meaning_ja: Google Translate candidate
Wirtschaft,die,feminine,Wirtschaften,仕事,machine_translated,meaning_ja: Google Translate candidate
Wissenschaft,die,feminine,Wissenschaften,科学,machine_translated,meaning_ja: Google Translate candidate
Witz,der,masculine,Witze,ジョーク,machine_translated,meaning_ja: Google Translate candidate
Woche,die,feminine,Wochen,週,machine_translated,meaning_ja: Google Translate candidate
Wochenende,das,neuter,Wochenenden,週末,machine_translated,meaning_ja: Google Translate candidate
Wohl,das,neuter,,おそらく,machine_translated,meaning_ja: Google Translate candidate
Wohnung,die,feminine,Wohnungen,アパート,machine_translated,meaning_ja: Google Translate candidate
Wohnzimmer,das,neuter,Wohnzimmer,リビングルーム,machine_translated,meaning_ja: Google Translate candidate
Wolke,die,feminine,Wolken,雲,machine_translated,meaning_ja: Google Translate candidate
Wort,das,neuter,Wörter,言葉,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Wörterbuch,das,neuter,Wörterbücher,辞書,machine_translated,meaning_ja: Google Translate candidate
Wunder,das,neuter,Wunder,不思議,machine_translated,meaning_ja: Google Translate candidate
Wunsch,der,masculine,Wünsche,願い,machine_translated,meaning_ja: Google Translate candidate
Wurst,die,feminine,Würste,ソーセージ,machine_translated,meaning_ja: Google Translate candidate
Zahl,die,feminine,Zahlen,番号,machine_translated,meaning_ja: Google Translate candidate
Zahn,der,masculine,Zähne,歯,machine_translated,meaning_ja: Google Translate candidate
Zahnarzt,der,masculine,Zahnärzte,歯医者,machine_translated,meaning_ja: Google Translate candidate
Zeichen,das,neuter,Zeichen,サイン,machine_translated,meaning_ja: Google Translate candidate
Zeile,die,feminine,Zeilen,ライン,machine_translated,meaning_ja: Google Translate candidate
Zeit,die,feminine,Zeiten,時間,machine_translated,meaning_ja: Google Translate candidate
Zeitschrift,die,feminine,Zeitschriften,雑誌,machine_translated,meaning_ja: Google Translate candidate
Zeitung,die,feminine,Zeitungen,新聞,machine_translated,meaning_ja: Google Translate candidate
Zentimeter,der,masculine,Zentimeter,センチメートル,machine_translated,meaning_ja: Google Translate candidate
Zentrum,das,neuter,Zentren,中心,machine_translated,meaning_ja: Google Translate candidate
Zeugnis,das,neuter,Zeugnisse,成績証明書,machine_translated,meaning_ja: Google Translate candidate
Ziel,das,neuter,Ziele,ゴール,machine_translated,meaning_ja: Google Translate candidate
Zigarette,die,feminine,Zigaretten,シガレット,machine_translated,meaning_ja: Google Translate candidate
Zimmer,das,neuter,Zimmer,部屋,machine_translated,meaning_ja: Google Translate candidate
Zivilisation,die,feminine,Zivilisationen,文明,machine_translated,meaning_ja: Google Translate candidate
Zoll,der,masculine,Zölle,税関,machine_translated,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
Zone,die,feminine,Zonen,ゾーン,machine_translated,meaning_ja: Google Translate candidate
Zucker,der,masculine,Zucker,砂糖,machine_translated,meaning_ja: Google Translate candidate
Zug,der,masculine,Züge,電車,machine_translated,meaning_ja: Google Translate candidate
Zukunft,die,feminine,Zukünfte,未来,machine_translated,meaning_ja: Google Translate candidate
Zunge,die,feminine,Zungen,舌,machine_translated,meaning_ja: Google Translate candidate
Zustand,der,masculine,Zustände,状態,machine_translated,meaning_ja: Google Translate candidate
Zweck,der,masculine,Zwecke,目的,machine_translated,meaning_ja: Google Translate candidate
Zweifel,der,masculine,Zweifel,疑い,machine_translated,meaning_ja: Google Translate candidate
Zwiebel,die,feminine,Zwiebeln,タマネギ,machine_translated,meaning_ja: Google Translate candidate
