order,lemma_de,display_de,article,pos,current_meaning_ja,suggested_meaning_ja,reason,confidence,action,notes
1219,spazieren,spazieren,,verb,散歩,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1228,springen,springen,,verb,ジャンプ,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1238,staunen,staunen,,verb,驚異,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1241,stehlen,stehlen,,verb,窃盗,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1251,Stimme,Stimme,die,noun,同意する,,名詞なのに日本語訳が動詞句になっている,medium,review-required,meaning_ja: Google Translate candidate
1252,stimmen,stimmen,,verb,声,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1257,stoßen,stoßen,,verb,バンプ,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1269,studieren,studieren,,verb,勉強,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1276,stürzen,stürzen,,verb,秋,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1289,tanzen,tanzen,,verb,ダンス,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1299,teilen,teilen,,verb,スプリット,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1324,trauen,trauen,,verb,信頼,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1326,träumen,träumen,,verb,夢,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1330,trennen,trennen,,verb,別,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1332,treten,treten,,verb,ステップ,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1334,trocken,trocken,,verb,ドライ,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1350,überlegen,überlegen,,verb,優れた,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1351,übermorgen,übermorgen,,verb,明後日,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1354,überraschen,überraschen,,verb,驚き,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1362,umsteigen,umsteigen,,verb,移行,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1373,unten,unten,,verb,下に,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1377,Unternehmen,Unternehmen,das,noun,追求する,,名詞なのに日本語訳が動詞句になっている,medium,review-required,meaning_ja: Google Translate candidate
1381,unterschreiben,unterschreiben,,verb,サイン,,英語 sign 寄りの直訳で、Zeichen などは記号・印の可能性 / 動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1382,Unterschrift,Unterschrift,die,noun,サイン,,英語 sign 寄りの直訳で、Zeichen などは記号・印の可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1406,verlangen,verlangen,,verb,要求,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1415,versprechen,versprechen,,verb,約束,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1418,versuchen,versuchen,,verb,試み,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1421,Verwandte,Verwandte,die,noun,関連している,,名詞なのに日本語訳が動詞句になっている,medium,review-required,meaning_ja: Google Translate candidate
1422,verzeihen,verzeihen,,verb,許し,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1431,vollkommen,vollkommen,,verb,完全に,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1437,vorgestern,vorgestern,,verb,一昨日,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1438,vorhaben,vorhaben,,verb,プラン,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1450,vorstellen,vorstellen,,verb,導入,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1465,wandern,wandern,,verb,ハイキング,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1469,warten,warten,,verb,待って,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1476,wechseln,wechseln,,verb,変化,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1477,wecken,wecken,,verb,起きろ,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1481,wegen,wegen,,verb,のため,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1515,willkommen,willkommen,,verb,いらっしゃいませ,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1517,winken,winken,,verb,波,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1541,wundern,wundern,,verb,不思議,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1543,wünschen,wünschen,,verb,願い,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1550,Zeichen,Zeichen,das,noun,サイン,,英語 sign 寄りの直訳で、Zeichen などは記号・印の可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1552,Zeile,Zeile,die,noun,ライン,,Linie / Zeile などは線・行・路線の可能性 / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1568,Zoll,Zoll,der,noun,税関,税関、関税、インチ,Zoll は税関・関税・インチの多義語,medium,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
1569,Zone,Zone,die,noun,ゾーン,,Zone は領域・区域が自然な場合が多い / カタカナ直訳。false friend や文脈違いの可能性,medium,review-required,meaning_ja: Google Translate candidate
1574,zufrieden,zufrieden,,verb,満足,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1580,zumachen,zumachen,,verb,近い,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1585,zusammen,zusammen,,verb,一緒に,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1586,Zustand,Zustand,der,noun,状態,,Bedingung / Zustand などの区別が必要,medium,review-required,meaning_ja: Google Translate candidate
1590,zweifeln,zweifeln,,verb,疑い,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
1593,zwischen,zwischen,,verb,間,,動詞なのに日本語訳が名詞形・語幹訳に崩れている可能性,medium,review-required,meaning_ja: Google Translate candidate
36,Angebot,Angebot,das,noun,オファー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
54,Anzug,Anzug,der,noun,メンズスーツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
64,arm,arm,,adjective,アーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
79,Aufsatz,Aufsatz,der,noun,エッセイ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
110,Bäcker,Bäcker,der,noun,ベイカー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
111,Bäckerei,Bäckerei,die,noun,ベーカリー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
112,Bad,Bad,das,noun,バスルーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
116,Bahnsteig,Bahnsteig,der,noun,プラットフォーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
118,Balkon,Balkon,der,noun,バルコニー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
120,Bank,Bank,die,noun,ベンチ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,homonym corrected: die Bank/Bänke = ベンチ
121,bar,bar,,adjective,クマ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
169,Bett,Bett,das,noun,ベッド,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
187,Blatt,Blatt,das,noun,シート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
191,Blick,Blick,der,noun,ビュー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
194,Blitz,Blitz,der,noun,フラッシュ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
195,blond,blond,,adjective,ブロンド,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
197,Bluse,Bluse,die,noun,ブラウス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
201,Boot,Boot,das,noun,ボート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
215,Brot,Brot,das,noun,パン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
216,Brötchen,Brötchen,das,noun,ロールパン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
224,bunt,bunt,,adjective,カラフル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
227,Büro,Büro,das,noun,オフィス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
228,Bus,Bus,der,noun,バス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
229,Butter,Butter,die,noun,バター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
230,Café,Café,die,noun,カフェ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
231,Cent,Cent,der,noun,セント,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
232,Chance,Chance,die,noun,チャンス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
233,Charakter,Charakter,der,noun,キャラクター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
234,Chef,Chef,der,noun,ボス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
243,Dame,Dame,die,noun,レディ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
257,Decke,Decke,die,noun,シーリング,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
275,doppelt,doppelt,,adverb,ダブル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
276,Doppelzimmer,Doppelzimmer,das,noun,ダブルルーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
282,dumm,dumm,,adjective,バカ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
290,Dusche,Dusche,die,noun,シャワー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
292,Dutzend,Dutzend,das,noun,ダース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
295,Ecke,Ecke,die,noun,コーナー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
315,Einzelzimmer,Einzelzimmer,das,noun,シングルルーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
349,Erinnerung,Erinnerung,die,noun,メモリ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
361,Erwachsene,Erwachsene,die,noun,アダルト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
369,Esszimmer,Esszimmer,das,noun,ダイニングルーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
372,Euro,Euro,der,noun,ユーロ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
373,Europa,Europa,die,noun,ヨーロッパ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
377,Examen,Examen,das,noun,テスト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
382,Fahrer,Fahrer,der,noun,ドライバ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
383,Fahrkarte,Fahrkarte,die,noun,チケット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
385,Fahrt,Fahrt,die,noun,ドライブ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
401,Fenster,Fenster,das,noun,ウィンドウ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
416,Flasche,Flasche,die,noun,ボトル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
421,Flug,Flug,der,noun,フライト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
447,freundlich,freundlich,,adjective,フレンドリー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
453,Frucht,Frucht,die,noun,フルーツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
467,Fußball,Fußball,der,noun,フットボール,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
469,Gabel,Gabel,die,noun,フォーク,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
472,Garage,Garage,die,noun,ガレージ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
474,Gast,Gast,der,noun,ゲスト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
478,Gebiet,Gebiet,das,noun,エリア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
487,Gefühl,Gefühl,das,noun,フィーリング,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
489,Gegend,Gegend,die,noun,エリア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
495,Geige,Geige,die,noun,バイオリン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
532,Glas,Glas,das,noun,ガラス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
538,glücklich,glücklich,,adjective,ハッピー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
543,Gramm,Gramm,das,noun,グラム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
546,grau,grau,,adjective,グレー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
549,Grippe,Grippe,die,noun,インフルエンザ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
551,Größe,Größe,die,noun,サイズ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
559,Gruppe,Gruppe,die,noun,グループ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
570,Hals,Hals,der,noun,ネック,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
576,Handtasche,Handtasche,die,noun,ハンドバッグ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
583,Hauptstraße,Hauptstraße,die,noun,メインストリート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
587,Heft,Heft,das,noun,ノート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
590,Heimat,Heimat,die,noun,ホームタウン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
598,Hemd,Hemd,das,noun,シャツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
603,Herr,Herr,der,noun,ミスター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
610,Hilfe,Hilfe,die,noun,ヘルプ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
618,Hochschule,Hochschule,die,noun,カレッジ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
627,Hose,Hose,die,noun,パンツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
630,Huhn,Huhn,das,noun,チキン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
642,Ingenieur,Ingenieur,der,noun,エンジニア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
643,Inhalt,Inhalt,der,noun,コンテンツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
654,Jacke,Jacke,die,noun,ジャケット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
658,Jazz,Jazz,der,noun,ジャズ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
665,Journalist,Journalist,der,noun,ジャーナリスト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
671,Kaffee,Kaffee,der,noun,コーヒー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
675,Kamerad,Kamerad,der,noun,メイト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
681,Käse,Käse,der,noun,チーズ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
682,Kasse,Kasse,die,noun,チェックアウト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
686,Kaufhaus,Kaufhaus,das,noun,デパート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
690,Kellner,Kellner,der,noun,ウェイター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
695,Kern,Kern,der,noun,コア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
696,Kerze,Kerze,die,noun,キャンドル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
