order,lemma_de,display_de,article,pos,current_meaning_ja,suggested_meaning_ja,reason,confidence,action,notes
700,Kino,Kino,das,noun,シネマ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
702,klar,klar,,adjective,クリア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
703,Klasse,Klasse,die,noun,クラス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
704,klassisch,klassisch,,adjective,クラシック,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
706,Kleid,Kleid,das,noun,ドレス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
716,Knopf,Knopf,der,noun,ボタン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
719,Koffer,Koffer,der,noun,スーツケース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
720,Kohl,Kohl,der,noun,キャベツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
728,Konto,Konto,das,noun,アカウント,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
729,Konzert,Konzert,das,noun,コンサート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
732,Korb,Korb,der,noun,バスケット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
743,Krawatte,Krawatte,die,noun,ネクタイ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
744,Kreditkarte,Kreditkarte,die,noun,クレジットカード,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
750,Kuchen,Kuchen,der,noun,ケーキ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
751,Kugelschreiber,Kugelschreiber,der,noun,ボールペン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
760,Künstler,Künstler,der,noun,アーティスト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
761,Kurs,Kurs,der,noun,コース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
763,Kuss,Kuss,der,noun,キス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
768,Lampe,Lampe,die,noun,ランプ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
777,Lärm,Lärm,der,noun,ノイズ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
785,ledig,ledig,,adjective,シングル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
790,leicht,leicht,,adjective,ライト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
799,Licht,Licht,das,noun,ライト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
809,Liste,Liste,die,noun,リスト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
810,Liter,Liter,der,noun,リットル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
812,Lkw,Lkw,der,noun,トラック,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
815,Löffel,Löffel,der,noun,スプーン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
835,Mannschaft,Mannschaft,die,noun,チーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
836,Mantel,Mantel,der,noun,コート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
838,Mark,Mark,die,noun,マーク,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
855,Meister,Meister,der,noun,マスター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
858,Menü,Menü,das,noun,メニュー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
861,Messer,Messer,das,noun,ナイフ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
881,Mode,Mode,die,noun,ファッション,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
890,Motorrad,Motorrad,das,noun,オートバイ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
895,Münze,Münze,die,noun,コイン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
898,Musiker,Musiker,der,noun,ミュージシャン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
907,Nachricht,Nachricht,die,noun,ニュース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
910,Nachtisch,Nachtisch,der,noun,デザート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
925,nett,nett,,adjective,ニース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
926,Netz,Netz,das,noun,ネットワーク,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
949,Ober,Ober,der,noun,オーバー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
950,Obst,Obst,das,noun,フルーツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
961,Oper,Oper,die,noun,オペラ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
965,Orange,Orange,die,noun,オレンジ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
967,original,original,,adjective,オリジナル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
970,Ostern,Ostern,das,noun,イースター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
971,paar,paar,,adjective,カップル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
973,Paket,Paket,das,noun,パッケージ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
977,Partei,Partei,die,noun,パーティー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
978,Party,Party,die,noun,パーティー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
979,Pass,Pass,der,noun,パスポート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
986,Pfanne,Pfanne,die,noun,パン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
991,Pfund,Pfund,das,noun,ポンド,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
994,Pilz,Pilz,der,noun,キノコ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
996,Plan,Plan,der,noun,プラン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1005,Postkarte,Postkarte,die,noun,ポストカード,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1016,Programm,Programm,das,noun,プログラム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1017,Prozent,Prozent,das,noun,パーセント,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1018,Prozess,Prozess,der,noun,プロセス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1020,Prüfung,Prüfung,die,noun,テスト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1022,Pullover,Pullover,der,noun,セーター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1023,Punkt,Punkt,der,noun,ポイント,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1028,Quelle,Quelle,die,noun,ソース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1030,Quittung,Quittung,die,noun,レシート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1038,Rätsel,Rätsel,das,noun,パズル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1049,Regel,Regel,die,noun,ルール,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1052,Regenmantel,Regenmantel,der,noun,レインコート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1056,reich,reich,,adjective,リッチ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1080,Rock,Rock,der,noun,スカート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
1093,Saft,Saft,der,noun,ジュース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1095,Salat,Salat,der,noun,レタス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1102,sauber,sauber,,adjective,クリーン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1104,Schach,Schach,das,noun,チェス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1106,Schaden,Schaden,der,noun,ダメージ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1108,Schalter,Schalter,der,noun,スイッチ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1109,scharf,scharf,,adjective,シャープ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1114,Scheck,Scheck,der,noun,チェック,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1118,Schere,Schere,die,noun,ハサミ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1119,Scherz,Scherz,der,noun,ジョーク,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1124,Schinken,Schinken,der,noun,ハム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1128,schlank,schlank,,adjective,スリム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1134,Schluss,Schluss,der,noun,エンディング,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1140,Schmuck,Schmuck,der,noun,ジュエリー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1146,Schokolade,Schokolade,die,noun,チョコレート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1147,schön,schön,,adjective,ニース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1148,Schrank,Schrank,der,noun,ワードローブ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1152,Schriftsteller,Schriftsteller,der,noun,ライター,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1157,Schulter,Schulter,die,noun,ショルダー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1166,Schwimmbad,Schwimmbad,das,noun,スイミングプール,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1172,Sehenswürdigkeit,Sehenswürdigkeit,die,noun,アトラクション,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1176,Seite,Seite,die,noun,ページ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1183,Sessel,Sessel,der,noun,アームチェア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1192,Sinn,Sinn,der,noun,センス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,noun candidate: Substantiv; noun candidate: Substantiv; noun candidate: Substantiv; meaning_ja: Google Translate candidate
1193,Sitte,Sitte,die,noun,カスタム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1195,Sitzung,Sitzung,die,noun,ミーティング,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1196,Ski,Ski,der,noun,スキー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1198,Socken,Socken,der,noun,ソックス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1199,Sofa,Sofa,das,noun,ソファー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1211,Sorte,Sorte,die,noun,バラエティ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1212,Soße,Soße,die,noun,ソース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1221,Speisekarte,Speisekarte,die,noun,メニュー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1223,Spiel,Spiel,das,noun,ゲーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1248,Stiefel,Stiefel,der,noun,ブーツ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1249,Stil,Stil,der,noun,スタイル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1253,Stock,Stock,der,noun,ストック,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1258,Strafe,Strafe,die,noun,ペナルティ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1260,Straßenbahn,Straßenbahn,die,noun,トラム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1261,Strecke,Strecke,die,noun,ルート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1265,Strumpf,Strumpf,der,noun,ストッキング,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1266,Stück,Stück,das,noun,ピース,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1271,Stufe,Stufe,die,noun,レベル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1273,stumm,stumm,,adjective,ミュート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1279,Supermarkt,Supermarkt,der,noun,スーパーマーケット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1280,Suppe,Suppe,die,noun,スープ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1282,Symbol,Symbol,das,noun,シンボル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1283,System,System,das,noun,システム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1290,Tasche,Tasche,die,noun,バッグ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1291,Tasse,Tasse,die,noun,カップ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1294,Technik,Technik,die,noun,テクノロジー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1296,Technologie,Technologie,die,noun,テクノロジー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1306,Teppich,Teppich,der,noun,カーペット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1311,Tisch,Tisch,der,noun,テーブル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1314,Toilette,Toilette,die,noun,トイレ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1316,Tomate,Tomate,die,noun,トマト,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1318,Topf,Topf,der,noun,ポット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1323,Traube,Traube,die,noun,グレープ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1341,Tür,Tür,die,noun,ドア,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1342,Turm,Turm,der,noun,タワー,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1343,Tüte,Tüte,die,noun,バッグ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1358,Übung,Übung,die,noun,エクササイズ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1359,Uhr,Uhr,die,noun,クロック,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1370,Uniform,Uniform,die,noun,ユニフォーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1376,Unterhaltung,Unterhaltung,die,noun,エンターテインメント,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1426,violett,violett,,adjective,バイオレット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1427,Visum,Visum,das,noun,ビザ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1444,vorn,vorn,,adverb,フロント,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1445,Vorname,Vorname,der,noun,ファーストネーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1451,Vorteil,Vorteil,der,noun,アドバンテージ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1484,Weihnachten,Weihnachten,das,noun,クリスマス,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1486,Wein,Wein,der,noun,ワイン,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1525,Witz,Witz,der,noun,ジョーク,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1533,Wohnung,Wohnung,die,noun,アパート,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1534,Wohnzimmer,Wohnzimmer,das,noun,リビングルーム,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1544,Wurst,Wurst,die,noun,ソーセージ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1556,Zentimeter,Zentimeter,der,noun,センチメートル,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1562,Ziel,Ziel,das,noun,ゴール,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1564,Zigarette,Zigarette,die,noun,シガレット,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
1592,Zwiebel,Zwiebel,die,noun,タマネギ,,カタカナ直訳。false friend や文脈違いの可能性,low,review-required,meaning_ja: Google Translate candidate
